D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.exe
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.deps.json
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.runtimeconfig.json
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.runtimeconfig.dev.json
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.dll
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.pdb
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.csprojAssemblyReference.cache
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.AssemblyInfoInputs.cache
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.AssemblyInfo.cs
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.csproj.CoreCompileInputs.cache
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.dll
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.pdb
D:\Dokumenty\Studia\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.genruntimeconfig.cache
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.dll
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.pdb
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.exe
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.deps.json
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.runtimeconfig.json
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.runtimeconfig.dev.json
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.dll
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\bin\Debug\netcoreapp3.1\NoteProject.pdb
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.csprojAssemblyReference.cache
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.AssemblyInfoInputs.cache
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.AssemblyInfo.cs
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.csproj.CoreCompileInputs.cache
D:\Dokumenty\Studia\02.SEMESTR II\PO\PO PROJEKT\Notes - Projekt\NoteProject\obj\Debug\netcoreapp3.1\NoteProject.genruntimeconfig.cache
